description,category
amazon prime subscription,Entertainment
amznprimeauto debit,Entertainment
amazon video subscription,Entertainment
prime membership fee,Entertainment
amazonpaybill → Shopping
netflixbill → Entertainment
uber eats → Food
swiggy instamart → Groceries
amazon order purchase,Shopping
amazon shopping cart,Shopping
amazon pay bill,Shopping
UPI-P2M-938472-SWIGGY-BLR,Food
SWIGGY*ORDER#8899,Food
upi payment zomoto,Food
ZOMATO-DEL-FOOD-12345,Food
swigy txn 99887,Food
KFC*INDIA#5566,Food
mcdonalds purchase txn,Food
PIZZAHUT/ORDER/7788,Food
SUBWAY BLR TXN 9988,Food
food pymt dominos 8877,Food

BIGBASKET*ORDER#2233,Groceries
zepto txn 9988 vegetables,Groceries
DMART BLR PURCHASE,Groceries
jiomart order id 9988,Groceries
grocery store txn 8877,Groceries
milk basket subscription,Groceries
reliancefresh txn 3344,Groceries
vegitable purchase typo,Groceries
grofers order 9988,Groceries
kirana shop payment,Groceries

UPI-P2A-UBER-DELHI,Transport
uber trip 99887 blr,Transport
OLA RIDE TXN 2233,Transport
rapido bike txn 7788,Transport
IRCTC-TICKET-BOOKING,Transport
indigo flight 6e txn,Transport
petrol pump hpcl txn,Transport
fastag toll payment 8877,Transport
metro recharge blr card,Transport
bus ticket bmtc txn,Transport

AIRTEL PREPAID RECHARGE, Bills
jio recharge txn 9988, Bills
electricity bill bescom 2233, Bills
water bill bwssb txn, Bills
gas bill payment igl, Bills
act fibernet bill txn, Bills
tata sky recharge 9988, Bills
vodafone postpaid bill, Bills
utility payment online, Bills
internet bill hathway, Bills

SALARY CREDIT INFOSYS LTD,Salary
NEFT SALARY TCS,Salary
payroll deposit wipro,Salary
freelance income credited,Salary
consulting fees txn,Salary
bonus payout credited,Salary
stipend internship,Salary
commission income txn,Salary
salary april credit,Salary
income received company,Salary

AMAZON MKTPLACE ORDER,Shopping
flipkart txn mobile purchase,Shopping
myntra fashion order 9988,Shopping
ajio clothing txn,Shopping
nykaa beauty purchase,Shopping
croma electronics txn,Shopping
laptop purchase emi,Shopping
shoes nike txn,Shopping
online shopping order,Shopping
amazon pay purchase,Shopping

rent transfer landlord, Rent
flat rent april txn, Rent
pg rent payment 9988, Rent
hostel fee txn, Rent
room rent via upi, Rent
maintenance society charge, Rent
security deposit owner, Rent
apartment rent txn, Rent
shared flat rent, Rent
rent paid monthly, Rent

apollo pharmacy txn,Health
doctor consultation practo,Health
hospital bill fortis,Health
lab test thyrocare txn,Health
